k,i,j,iseg,ireach,rchlen,strtop,slope,strthick,strhc1
0,217,390,7,56,32.34,31.65229333,0.003571264,1,40
0,217,391,7,57,32.34,31.53679954,0.003571264,1,40
0,217,392,7,58,32.34,31.42130575,0.003571264,1,40
0,218,392,7,59,32.34,31.30581196,0.003571264,1,40
0,218,393,7,60,32.34,31.19031817,0.003571264,1,40
0,218,394,7,61,32.34,31.07482439,0.003571264,1,40
0,219,394,7,62,32.34,30.9593306,0.003571264,1,40
0,219,395,7,63,32.34,30.84383681,0.003571264,1,40
0,220,395,7,64,32.34,30.72834302,0.003571264,1,40
0,220,396,7,65,32.34,30.61284923,0.003571264,1,40
0,220,397,7,66,32.34,30.49735544,0.003571264,1,40
0,221,397,7,67,32.34,30.38186165,0.003571264,1,40
0,221,398,7,68,32.34,30.26636786,0.003571264,1,40
0,222,398,7,69,32.34,30.15087407,0.003571264,1,40
0,222,399,7,70,32.34,30.03538028,0.003571264,1,40
0,223,399,7,71,32.34,29.91988649,0.003571264,1,40
0,223,400,7,72,32.34,29.8043927,0.003571264,1,40
0,224,400,7,73,32.34,29.68889891,0.003571264,1,40
0,224,401,7,74,32.34,29.57340512,0.003571264,1,40
0,224,402,7,75,32.34,29.45791133,0.003571264,1,40
0,225,402,7,76,32.34,29.34241754,0.003571264,1,40
0,225,403,7,77,32.34,29.22692375,0.003571264,1,40
0,225,404,7,78,32.34,29.11142997,0.003571264,1,40
0,225,405,7,79,32.34,28.99593618,0.003571264,1,40
0,225,406,7,80,32.34,28.88044239,0.003571264,1,40
0,226,406,7,81,32.34,28.7649486,0.003571264,1,40
0,227,406,7,82,32.34,28.64945481,0.003571264,1,40
0,227,407,7,83,32.34,28.53396102,0.003571264,1,40
0,228,407,7,84,32.34,28.41846723,0.003571264,1,40
0,228,408,7,85,32.34,28.30297344,0.003571264,1,40
0,228,409,7,86,32.34,28.18747965,0.003571264,1,40
0,229,409,7,87,32.34,28.07198586,0.003571264,1,40
0,229,410,7,88,32.34,27.95649207,0.003571264,1,40
0,230,410,7,89,32.34,27.84099828,0.003571264,1,40
0,230,411,7,90,32.34,27.72550449,0.003571264,1,40
0,231,411,7,91,32.34,27.6100107,0.003571264,1,40
0,232,411,7,92,32.34,27.49451691,0.003571264,1,40
0,232,412,7,93,32.34,27.37902312,0.003571264,1,40
0,233,412,7,94,32.34,27.26352933,0.003571264,1,40
0,234,412,7,95,32.34,27.14803555,0.003571264,1,40
0,235,412,7,96,32.34,27.03254176,0.003571264,1,40
0,236,412,7,97,32.34,26.91704797,0.003571264,1,40
0,237,412,7,98,32.34,26.80155418,0.003571264,1,40
0,238,412,7,99,32.34,26.68606039,0.003571264,1,40
0,239,412,7,100,32.34,26.5705666,0.003571264,1,40
0,239,413,7,101,32.34,26.45507281,0.003571264,1,40
0,240,413,7,102,32.34,26.33957902,0.003571264,1,40
0,240,414,7,103,32.34,26.22408523,0.003571264,1,40
0,240,415,7,104,32.34,26.10859144,0.003571264,1,40
0,241,415,7,105,32.34,25.99309765,0.003571264,1,40
0,241,416,7,106,32.34,25.87760386,0.003571264,1,40
0,241,417,7,107,32.34,25.76211007,0.003571264,1,40
0,242,417,7,108,32.34,25.64661628,0.003571264,1,40
0,242,418,7,109,32.34,25.53112249,0.003571264,1,40
0,243,418,7,110,32.34,25.4156287,0.003571264,1,40
0,243,419,7,111,32.34,25.30013491,0.003571264,1,40
0,243,420,7,112,32.34,25.18464113,0.003571264,1,40
0,243,421,7,113,32.34,25.06914734,0.003571264,1,40
0,243,422,7,114,32.34,24.95365355,0.003571264,1,40
0,243,423,7,115,32.34,24.83815976,0.003571264,1,40
0,244,423,7,116,32.34,24.72266597,0.003571264,1,40
0,244,424,7,117,32.34,24.60717218,0.003571264,1,40
0,244,425,7,118,32.34,24.49167839,0.003571264,1,40
0,245,425,7,119,32.34,24.3761846,0.003571264,1,40
0,245,426,7,120,32.34,24.26069081,0.003571264,1,40
0,245,427,7,121,32.34,24.14519702,0.003571264,1,40
0,246,427,7,122,32.34,24.02970323,0.003571264,1,40
0,247,427,7,123,32.34,23.91420944,0.003571264,1,40
0,247,426,7,124,32.34,23.79871565,0.003571264,1,40
0,248,426,7,125,32.34,23.68322186,0.003571264,1,40
0,249,426,7,126,32.34,23.56772807,0.003571264,1,40
0,250,426,7,127,32.34,23.45223428,0.003571264,1,40
0,250,427,7,128,32.34,23.3367405,0.003571264,1,40
0,250,428,7,129,32.34,23.22124671,0.003571264,1,40
0,251,428,7,130,32.34,23.10575292,0.003571264,1,40
0,251,429,7,131,32.34,22.99025913,0.003571264,1,40
0,251,430,7,132,32.34,22.87476534,0.003571264,1,40
0,251,431,7,133,32.34,22.75927155,0.003571264,1,40
0,251,432,7,134,32.34,22.64377776,0.003571264,1,40
0,251,433,7,135,32.34,22.52828397,0.003571264,1,40
0,252,433,7,136,32.34,22.41279018,0.003571264,1,40
0,252,434,7,137,32.34,22.29729639,0.003571264,1,40
0,252,435,7,138,32.34,22.1818026,0.003571264,1,40
0,252,436,7,139,32.34,22.06630881,0.003571264,1,40
0,252,437,7,140,32.34,21.95081502,0.003571264,1,40
0,251,437,7,141,32.34,21.83532123,0.003571264,1,40
0,251,438,7,142,32.34,21.71982744,0.003571264,1,40
0,251,439,7,143,32.34,21.60433365,0.003571264,1,40
0,250,439,7,144,32.34,21.48883986,0.003571264,1,40
0,250,440,7,145,32.34,21.37334608,0.003571264,1,40
0,250,441,7,146,32.34,21.25785229,0.003571264,1,40
0,250,442,7,147,32.34,21.1423585,0.003571264,1,40
0,250,443,7,148,32.34,21.02686471,0.003571264,1,40
0,249,443,7,149,32.34,20.91137092,0.003571264,1,40
0,249,444,7,150,32.34,20.79587713,0.003571264,1,40
0,249,445,7,151,32.34,20.68038334,0.003571264,1,40
0,249,446,7,152,32.34,20.56488955,0.003571264,1,40
0,250,446,7,153,32.34,20.44939576,0.003571264,1,40
0,250,447,7,154,32.34,20.33390197,0.003571264,1,40
0,250,448,7,155,32.34,20.21840818,0.003571264,1,40
0,250,449,7,156,32.34,20.10291439,0.003571264,1,40
0,250,450,7,157,32.34,19.9874206,0.003571264,1,40
0,251,450,7,158,32.34,19.87192681,0.003571264,1,40
0,251,451,7,159,32.34,19.75643302,0.003571264,1,40
0,251,452,7,160,32.34,19.64093923,0.003571264,1,40
0,251,453,7,161,32.34,19.52544544,0.003571264,1,40
0,251,454,7,162,32.34,19.40995166,0.003571264,1,40
0,251,455,7,163,32.34,19.29445787,0.003571264,1,40
0,251,456,7,164,32.34,19.17896408,0.003571264,1,40
0,251,457,7,165,32.34,19.06347029,0.003571264,1,40
0,251,458,7,166,32.34,18.9479765,0.003571264,1,40
0,251,459,7,167,32.34,18.83248271,0.003571264,1,40
0,251,460,7,168,32.34,18.71698892,0.003571264,1,40
0,251,461,7,169,32.34,18.60149513,0.003571264,1,40
0,252,461,7,170,32.34,18.48600134,0.003571264,1,40
0,252,462,7,171,32.34,18.37050755,0.003571264,1,40
0,252,463,7,172,32.34,18.25501376,0.003571264,1,40
0,253,463,7,173,32.34,18.13951997,0.003571264,1,40
0,253,464,7,174,32.34,18.02402618,0.003571264,1,40
0,253,465,7,175,32.34,17.90853239,0.003571264,1,40
0,253,466,7,176,32.34,17.7930386,0.003571264,1,40
0,253,467,7,177,32.34,17.67754481,0.003571264,1,40
0,253,468,7,178,32.34,17.56205102,0.003571264,1,40
0,253,469,7,179,32.34,17.44655724,0.003571264,1,40
0,253,470,7,180,32.34,17.33106345,0.003571264,1,40
0,254,470,7,181,32.34,17.21556966,0.003571264,1,40
0,254,471,7,182,32.34,17.10007587,0.003571264,1,40
0,254,472,7,183,32.34,16.98458208,0.003571264,1,40
0,255,472,7,184,32.34,16.86908829,0.003571264,1,40
0,255,473,7,185,32.34,16.7535945,0.003571264,1,40
0,256,473,7,186,32.34,16.63810071,0.003571264,1,40
0,257,473,7,187,32.34,16.52260692,0.003571264,1,40
0,258,473,7,188,32.34,16.40711313,0.003571264,1,40
0,259,473,7,189,32.34,16.29161934,0.003571264,1,40
0,259,474,7,190,32.34,16.17612555,0.003571264,1,40
0,259,475,7,191,32.34,16.06063176,0.003571264,1,40
0,259,476,7,192,32.34,15.94513797,0.003571264,1,40
0,260,476,7,193,32.34,15.82964418,0.003571264,1,40
0,260,477,7,194,32.34,15.71415039,0.003571264,1,40
0,260,478,7,195,32.34,15.5986566,0.003571264,1,40
0,260,479,7,196,32.34,15.48316282,0.003571264,1,40
0,260,480,7,197,32.34,15.36766903,0.003571264,1,40
0,260,481,7,198,32.34,15.25217524,0.003571264,1,40
0,260,482,7,199,32.34,15.13668145,0.003571264,1,40
0,260,483,7,200,32.34,15.02118766,0.003571264,1,40
0,260,484,7,201,32.34,14.90569387,0.003571264,1,40
0,261,484,7,202,32.34,14.79020008,0.003571264,1,40
0,261,485,7,203,32.34,14.67470629,0.003571264,1,40
0,261,486,7,204,32.34,14.5592125,0.003571264,1,40
0,262,486,7,205,32.34,14.44371871,0.003571264,1,40
0,262,487,7,206,32.34,14.32822492,0.003571264,1,40
0,263,487,7,207,32.34,14.21273113,0.003571264,1,40
0,263,488,7,208,32.34,14.09723734,0.003571264,1,40
0,263,489,7,209,32.34,13.98174355,0.003571264,1,40
0,264,489,7,210,32.34,13.86624976,0.003571264,1,40
0,264,490,7,211,32.34,13.75075597,0.003571264,1,40
0,264,491,7,212,32.34,13.63526218,0.003571264,1,40
0,264,492,7,213,32.34,13.5197684,0.003571264,1,40
0,264,493,7,214,32.34,13.40427461,0.003571264,1,40
0,264,494,7,215,32.34,13.28878082,0.003571264,1,40
0,264,495,7,216,32.34,13.17328703,0.003571264,1,40
0,264,496,7,217,32.34,13.05779324,0.003571264,1,40
0,264,497,7,218,32.34,12.94229945,0.003571264,1,40
0,264,498,7,219,32.34,12.82680566,0.003571264,1,40
0,264,499,7,220,32.34,12.71131187,0.003571264,1,40
0,264,500,7,221,32.34,12.59581808,0.003571264,1,40
0,264,501,7,222,32.34,12.48032429,0.003571264,1,40
0,265,501,7,223,32.34,12.3648305,0.003571264,1,40
0,265,502,7,224,32.34,12.24933671,0.003571264,1,40
0,266,502,7,225,32.34,12.13384292,0.003571264,1,40
0,266,503,7,226,32.34,12.01834913,0.003571264,1,40
0,266,504,7,227,32.34,11.90285534,0.003571264,1,40
0,265,504,7,228,32.34,11.78736155,0.003571264,1,40
0,265,505,7,229,32.34,11.67186776,0.003571264,1,40
0,265,506,7,230,32.34,11.55637398,0.003571264,1,40
0,265,507,7,231,32.34,11.44088019,0.003571264,1,40
0,265,508,7,232,32.34,11.3253864,0.003571264,1,40
0,265,509,7,233,32.34,11.20989261,0.003571264,1,40
0,265,510,7,234,32.34,11.09439882,0.003571264,1,40
0,265,511,7,235,32.34,10.97890503,0.003571264,1,40
0,265,512,7,236,32.34,10.86341124,0.003571264,1,40
0,265,513,7,237,32.34,10.74791745,0.003571264,1,40
0,265,514,7,238,32.34,10.63242366,0.003571264,1,40
0,265,515,7,239,32.34,10.51692987,0.003571264,1,40
0,264,515,7,240,32.34,10.40143608,0.003571264,1,40
0,264,516,7,241,32.34,10.28594229,0.003571264,1,40
0,264,517,7,242,32.34,10.1704485,0.003571264,1,40
0,264,518,7,243,32.34,10.05495471,0.003571264,1,40
0,264,519,7,244,32.34,9.939460924,0.003571264,1,40
0,264,520,7,245,32.34,9.823967134,0.003571264,1,40
0,263,520,7,246,32.34,9.708473345,0.003571264,1,40
0,263,521,7,247,32.34,9.592979555,0.003571264,1,40
0,263,522,7,248,32.34,9.477485766,0.003571264,1,40
0,263,523,7,249,32.34,9.361991976,0.003571264,1,40
0,263,524,7,250,32.34,9.246498187,0.003571264,1,40
0,263,525,7,251,32.34,9.131004398,0.003571264,1,40
0,262,525,7,252,32.34,9.015510608,0.003571264,1,40
0,262,526,7,253,32.34,8.900016819,0.003571264,1,40
0,262,527,7,254,32.34,8.784523029,0.003571264,1,40
0,262,528,7,255,32.34,8.66902924,0.003571264,1,40
